8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
10.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
10.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
12.9,11.8,0.00,0.00,0,14.4
19.6,11.6,0.00,0.00,0,14.4
6.4,9.7,0.00,0.00,0,14.4
1426.45
